GRID_ID,Trips
CN-81,161.633668
CO-10,495.803305
CO-11,263.274379
CO-12,604.910754
CO-13,9236.695893
CO-14,7767.547523
CO-15,933.479036
CO-16,2534.351671
CO-17,4770.678469
CO-18,5528.375247
CO-19,10931.46085
CO-20,11680.8523
CO-21,73909.09387
CO-22,100433.1408
CO-23,71761.79194
CO-24,21726.20149
CO-25,25606.14562
CO-26,11280.1847
CO-27,8541.770706
CO-28,3715.967931
CO-29,12587.40979
CO-30,11636.88973
CO-31,8573.01492
CO-32,4205.942693
CO-33,4837.781321
CO-34,3547.550085
CO-35,4381.186386
CO-36,2401.362498
CO-37,1930.892328
CO-38,3238.276194
CO-39,4059.385986
CO-40,5520.612187
CO-41,2235.85914
CO-42,1376.215436
CO-43,2101.209161
CO-44,4527.967388
CO-45,2989.284168
CO-46,977.734025
CO-47,1515.546194
CO-48,1191.167415
CO-49,928.713671
CO-50,3029.42966
CO-51,12395.35422
CO-52,8036.379999
CO-53,9212.404168
CO-54,5439.350156
CO-55,4786.45877
CO-56,4401.501571
CO-57,3579.286802
CO-58,3299.95477
CO-59,2133.496307
CO-60,436.345194
CO-61,1317.364373
CO-62,5383.302932
CO-63,12762.02394
CO-64,9165.161318
CO-65,20683.81813
CO-66,157594.0277
CO-67,7833.346183
CO-68,7952.780296
CO-69,7979.788369
CO-70,6625.449201
CO-71,1225.034062
CO-72,2648.968825
CO-73,5618.773874
CO-74,3587.902676
CO-75,1695.894415
CO-76,626.426487
CO-77,407.505267
CO-78,512.426279
CO-79,529.544571
CO-8,12.073213
CO-80,498.52832
CO-81,60.926009
CO-9,328.898134
CP-10,250.828622
CP-11,376.150198
CP-12,1330.066371
CP-13,4085.627465
CP-14,2938.79552
CP-15,678.054508
CP-16,417.18772
CP-17,886.224042
CP-18,1892.958074
CP-19,11743.35153
CP-20,21751.20564
CP-21,93342.03369
CP-22,112509.1816
CP-23,73873.09495
CP-24,32580.94841
CP-25,8983.70861
CP-26,11960.74119
CP-27,5689.735395
CP-28,2465.736971
CP-29,3339.095932
CP-30,3531.221786
CP-31,2363.347929
CP-32,2636.298701
CP-33,5392.578524
CP-34,4616.311659
CP-35,5387.134537
CP-36,3204.867518
CP-37,1501.903105
CP-38,1453.572059
CP-39,3495.880499
CP-40,6247.539133
CP-41,5384.163684
CP-42,2307.308198
CP-43,4024.608298
CP-44,1347.314329
CP-45,1120.869369
CP-46,736.046114
CP-47,1039.009821
CP-48,1250.589335
CP-49,932.241334
CP-50,928.713725
CP-51,3224.478351
CP-52,3051.766688
CP-53,4283.439091
CP-54,4683.548318
CP-55,2721.851894
CP-56,1205.58656
CP-57,826.55763
CP-58,682.308117
CP-59,869.897018
CP-60,790.185954
CP-61,310.799359
CP-62,627.864373
CP-63,2246.880342
CP-64,4363.088576
CP-65,14035.67148
CP-66,81158.27267
CP-67,10132.83558
CP-68,9699.743354
CP-69,9740.542619
CP-70,4321.982581
CP-71,1319.989594
CP-72,1594.09567
CP-73,9391.913254
CP-74,9407.380607
CP-75,7132.062601
CP-76,6580.566124
CP-77,1684.750739
CP-78,1190.143217
CP-79,154.945043
CP-8,17.687221
CP-80,255.650911
CP-81,0.026426
CP-9,125.039236
CQ-10,263.432825
CQ-11,643.838397
CQ-12,4060.089969
CQ-13,4028.586842
CQ-14,3313.298447
CQ-15,899.828111
CQ-16,956.522737
CQ-17,1815.307319
CQ-18,5987.123236
CQ-19,25101.17087
CQ-20,73885.7714
CQ-21,300356.6132
CQ-22,61993.20713
CQ-23,21679.06801
CQ-24,18419.94861
CQ-25,16597.99959
CQ-26,9377.912672
CQ-27,1557.305117
CQ-28,2305.350545
CQ-29,2608.991497
CQ-30,1738.681233
CQ-31,2658.993948
CQ-32,4271.118389
CQ-33,10118.38162
CQ-34,13942.07177
CQ-35,1981.741701
CQ-36,2731.269364
CQ-37,4033.72923
CQ-38,7873.453451
CQ-39,3271.616681
CQ-40,22413.15173
CQ-41,1953.243108
CQ-42,5016.067293
CQ-43,13667.01786
CQ-44,1565.105509
CQ-45,1484.992859
CQ-46,1043.649638
CQ-47,1366.92697
CQ-48,1001.854409
CQ-49,926.878866
CQ-50,1618.96708
CQ-51,3847.11001
CQ-52,2919.749133
CQ-53,5051.43512
CQ-54,3930.845711
CQ-55,2739.525665
CQ-56,966.923725
CQ-57,682.308133
CQ-58,760.950427
CQ-59,903.097439
CQ-60,867.543521
CQ-61,564.06514
CQ-62,441.35366
CQ-63,1142.993125
CQ-64,9212.322863
CQ-65,18046.01253
CQ-66,16478.7876
CQ-67,10856.11724
CQ-68,6735.829037
CQ-69,4044.108761
CQ-70,1359.406027
CQ-71,293.102086
CQ-72,2910.064991
CQ-73,2580.933466
CQ-74,383.548694
CQ-75,855.467996
CQ-76,546.661331
CQ-77,299.099349
CQ-78,9.597808
CQ-8,196.823212
CQ-9,154.945666
CR-10,573.408633
CR-11,1403.414489
CR-12,7387.093745
CR-13,1034.647582
CR-14,915.746091
CR-15,1079.184832
CR-16,940.622403
CR-17,1545.950152
CR-18,2570.194234
CR-19,6546.769212
CR-20,44762.46751
CR-21,44348.67518
CR-22,33945.66968
CR-23,13740.95753
CR-24,9812.894321
CR-25,14052.10552
CR-26,9424.382319
CR-27,2204.06998
CR-28,4594.854596
CR-29,3441.741816
CR-30,1858.77097
CR-31,1823.327522
CR-32,813.781169
CR-33,3.679467
CR-34,1496.945424
CR-35,3266.166093
CR-36,1524.136598
CR-37,2138.847917
CR-38,3982.078755
CR-39,6034.098046
CR-40,4805.827674
CR-41,3883.094801
CR-42,1453.46049
CR-43,12384.61062
CR-44,3838.19449
CR-45,1375.38515
CR-46,865.375535
CR-47,922.366566
CR-48,455.408853
CR-49,622.096737
CR-50,791.854708
CR-51,3519.817279
CR-52,3060.696245
CR-53,3338.553141
CR-54,6544.276686
CR-55,4226.849493
CR-56,1218.081086
CR-57,689.339663
CR-58,694.14241
CR-59,997.626583
CR-60,655.6867
CR-61,60.524312
CR-62,792.117963
CR-63,1322.429261
CR-64,1059.273577
CR-65,2709.556727
CR-66,9229.243308
CR-67,5066.657627
CR-68,1422.047717
CR-69,2588.991092
CR-70,3564.719313
CR-71,908.647754
CR-72,357.543698
CR-73,347.24653
CR-74,57.176477
CR-75,93.367047
CR-76,155.989964
CR-77,32.671642
CR-8,22.760265
CR-9,344.975211
CS-10,2173.512664
CS-11,10644.62234
CS-12,3573.165728
CS-13,695.414441
CS-14,760.003978
CS-15,785.100012
CS-16,544.89617
CS-17,2198.669093
CS-18,11548.07057
CS-19,12877.8714
CS-20,11466.26173
CS-21,3736.908841
CS-22,4673.865651
CS-23,1531.700196
CS-24,3868.718453
CS-25,9297.649409
CS-26,7294.65053
CS-27,6785.792413
CS-28,8750.076138
CS-29,3585.877537
CS-30,1066.877023
CS-31,54.874026
CS-34,682.284857
CS-35,2418.940561
CS-36,1438.19456
CS-37,2034.912802
CS-38,1198.841421
CS-39,2767.181689
CS-40,4273.46786
CS-41,3467.510735
CS-42,2141.777062
CS-43,15608.81032
CS-44,23227.57012
CS-45,8028.555599
CS-46,1029.153059
CS-47,683.995428
CS-48,289.441771
CS-49,297.286996
CS-50,1015.469582
CS-51,3110.118084
CS-52,1644.876762
CS-53,3221.915695
CS-54,5691.254285
CS-55,1666.776918
CS-56,649.62668
CS-57,671.110395
CS-58,1432.243738
CS-59,590.734724
CS-60,123.964059
CS-61,101.69824
CS-62,747.544654
CS-63,959.465806
CS-64,808.158265
CS-65,1440.217122
CS-66,5303.529286
CS-67,1360.188359
CS-68,1290.751479
CS-69,1118.919857
CS-7,114.825844
CS-70,765.885945
CS-71,563.327604
CS-72,218.044045
CS-73,39.042799
CS-74,31.743959
CS-75,62.448
CS-76,22.46014
CS-8,751.068433
CS-9,441.437178
CT-10,1242.131457
CT-11,1731.423492
CT-12,223.573791
CT-13,308.478706
CT-14,455.00498
CT-15,519.192851
CT-16,397.263524
CT-17,1120.70574
CT-18,5547.3305
CT-19,7275.290572
CT-20,4269.086025
CT-21,3395.030706
CT-22,3649.801185
CT-23,1912.737285
CT-24,1453.971895
CT-25,3690.527499
CT-26,2703.227965
CT-27,4079.50001
CT-28,1991.653348
CT-29,1489.727797
CT-30,672.801734
CT-36,118.033626
CT-37,550.177844
CT-38,981.918791
CT-39,1130.072347
CT-40,4081.081412
CT-41,7560.544045
CT-42,12489.2218
CT-43,4092.029576
CT-44,22026.46486
CT-45,22632.46534
CT-46,2238.760282
CT-47,1196.049067
CT-48,1073.668184
CT-49,389.263948
CT-50,300.087852
CT-51,4426.4408
CT-52,5835.202488
CT-53,1859.961679
CT-54,1556.363349
CT-55,1114.940391
CT-56,563.477943
CT-57,610.246965
CT-58,1164.423099
CT-59,1509.888315
CT-60,466.963034
CT-61,162.082809
CT-62,490.002018
CT-63,1888.649456
CT-64,395.383957
CT-65,575.225957
CT-66,4874.255
CT-67,1860.755917
CT-68,1205.47934
CT-69,871.33003
CT-70,765.319202
CT-71,764.852512
CT-72,163.998985
CT-73,73.216201
CT-74,48.456576
CT-75,64.269573
CT-76,24.302519
CT-8,69.114301
CT-9,1130.046131
CU-10,332.983984
CU-11,184.58583
CU-12,67.687876
CU-13,188.996183
CU-14,84.903474
CU-15,386.990225
CU-16,970.756083
CU-17,2096.949525
CU-18,1110.098688
CU-19,3505.137412
CU-20,2664.32063
CU-21,2794.797968
CU-22,2520.267914
CU-23,1358.484606
CU-24,2568.832904
CU-25,7856.231695
CU-26,1508.850249
CU-27,1766.510032
CU-28,1878.653312
CU-29,273.337452
CU-36,209.4469
CU-37,538.986191
CU-38,706.535081
CU-39,4939.794765
CU-40,5791.798277
CU-41,18993.53526
CU-42,25853.32493
CU-43,4077.512539
CU-44,14483.50249
CU-45,2283.94067
CU-46,1736.031486
CU-47,1226.777523
CU-48,1929.998685
CU-49,1057.162632
CU-50,2135.348314
CU-51,6931.481591
CU-52,6903.599317
CU-53,7199.673424
CU-54,3177.399083
CU-55,4036.955202
CU-56,3194.309581
CU-57,940.056914
CU-58,279.672279
CU-59,526.020765
CU-60,733.961514
CU-61,2995.141102
CU-62,4546.226982
CU-63,1923.388972
CU-64,403.224487
CU-65,1914.537894
CU-66,3147.87126
CU-67,644.949776
CU-68,681.507899
CU-69,769.423837
CU-70,770.818413
CU-71,699.083854
CU-72,565.836443
CU-73,403.342605
CU-74,108.340463
CU-75,12.735265
CU-8,460.305407
CU-9,625.182821
CV-10,258.238896
CV-11,122.715895
CV-12,37.435842
CV-13,37.116368
CV-14,42.650801
CV-15,45.641762
CV-16,456.044208
CV-17,836.367867
CV-18,202.025782
CV-19,2764.876434
CV-20,4661.806779
CV-21,10554.11552
CV-22,13383.30226
CV-23,1754.311856
CV-24,3795.525859
CV-25,4927.123288
CV-26,7356.419947
CV-27,700.764876
CV-28,606.031866
CV-29,0.00845
CV-36,23.845419
CV-37,468.526128
CV-38,521.596584
CV-39,5100.129957
CV-40,33606.35309
CV-41,23387.98469
CV-42,12645.2769
CV-43,2914.293268
CV-44,2373.028454
CV-45,15849.59566
CV-46,1556.563483
CV-47,1584.308035
CV-48,2998.20055
CV-49,3085.315442
CV-50,1750.323538
CV-51,8019.409537
CV-52,6396.330202
CV-53,7849.506405
CV-54,27869.79435
CV-55,6822.899077
CV-56,6822.899472
CV-57,3204.979327
CV-58,44.582325
CV-59,63.390136
CV-60,618.046976
CV-61,3416.401081
CV-62,4549.447659
CV-63,4356.280405
CV-64,309.339632
CV-65,2017.890421
CV-66,969.586553
CV-67,1413.20408
CV-68,519.977121
CV-69,618.68854
CV-70,2372.715937
CV-71,2064.629375
CV-72,767.947506
CV-73,682.162936
CV-74,274.99685
CV-75,1.716146
CV-8,15.574011
CV-9,258.043323
CW-10,171.738477
CW-11,96.709797
CW-12,61.666343
CW-13,18.713063
CW-14,320.017006
CW-15,622.417022
CW-16,664.497528
CW-17,584.511597
CW-18,2973.17111
CW-19,4667.635509
CW-20,2877.743375
CW-21,124.359766
CW-22,885.627251
CW-23,5162.460862
CW-24,3801.089264
CW-25,1123.150872
CW-26,788.356214
CW-27,210.045007
CW-36,49.822084
CW-37,633.29057
CW-38,4531.32352
CW-39,16186.93004
CW-40,54399.17062
CW-41,79914.29405
CW-42,20676.82055
CW-43,6041.810521
CW-44,4138.779288
CW-45,13928.68178
CW-46,3235.291473
CW-47,2041.216349
CW-48,2324.09584
CW-49,2799.995076
CW-50,3961.51695
CW-51,1872.093249
CW-52,2389.215261
CW-53,45607.7445
CW-54,34373.96622
CW-55,10264.83697
CW-56,3338.689498
CW-57,411.013094
CW-58,74.375868
CW-59,725.772235
CW-60,3159.364819
CW-61,3318.59866
CW-62,9959.494239
CW-63,3693.01232
CW-64,1036.957942
CW-65,1200.977593
CW-66,2043.893284
CW-67,1906.539322
CW-68,531.687947
CW-69,558.106549
CW-70,2816.761048
CW-71,2271.958738
CW-72,441.467088
CW-73,399.197048
CW-8,46.44089
CW-9,119.299297
CX-10,174.551775
CX-11,157.212464
CX-12,115.717746
CX-13,97.066824
CX-14,190.920881
CX-15,518.955594
CX-16,685.285275
CX-17,728.787363
CX-18,1637.912809
CX-19,3458.100361
CX-20,833.36337
CX-21,111.199498
CX-22,175.744448
CX-23,1742.89298
CX-24,4905.490868
CX-25,933.996066
CX-26,468.298408
CX-27,14.628572
CX-37,69.500401
CX-38,1335.769919
CX-39,2837.144026
CX-40,9898.674385
CX-41,27899.5101
CX-42,13139.31485
CX-43,6158.145203
CX-44,6076.469291
CX-45,2310.446065
CX-46,2398.35556
CX-47,1550.635597
CX-48,1370.294786
CX-49,2312.964117
CX-50,2387.617919
CX-51,1328.992809
CX-52,1381.395595
CX-53,13464.20936
CX-54,31559.08351
CX-55,18865.69684
CX-56,7233.436014
CX-57,2102.101161
CX-58,367.78541
CX-59,788.976759
CX-60,2652.037817
CX-61,2966.897696
CX-62,14934.68098
CX-63,7468.764516
CX-64,2197.380322
CX-65,454.593377
CX-66,1292.515663
CX-67,2209.083511
CX-68,2158.702708
CX-69,794.94632
CX-70,332.692895
CX-71,2175.739738
CX-72,490.689916
CX-73,288.519432
CX-74,42.334929
CX-8,4.172364
CX-9,152.811883
CY-10,108.110899
CY-11,113.437731
CY-12,120.469916
CY-13,253.403043
CY-14,271.388983
CY-15,3591.213714
CY-16,1126.493251
CY-17,558.655884
CY-18,348.196143
CY-19,266.653099
CY-20,159.745843
CY-21,105.371574
CY-22,233.162616
CY-23,413.737518
CY-24,862.680779
CY-25,487.537107
CY-37,967.443492
CY-38,1648.848277
CY-39,8809.188395
CY-40,12451.79914
CY-41,7418.481489
CY-42,10119.21689
CY-43,3520.636365
CY-44,2009.831761
CY-45,2327.915815
CY-46,1311.645078
CY-47,1423.462025
CY-48,2387.618079
CY-49,1826.306179
CY-50,1092.734965
CY-51,1243.019304
CY-52,2365.763731
CY-53,27917.3615
CY-54,5360.056461
CY-55,4203.310502
CY-56,3291.764036
CY-57,585.023159
CY-58,331.786841
CY-59,706.996476
CY-60,467.349628
CY-61,1097.661781
CY-62,4102.188387
CY-63,2311.768993
CY-64,2215.278589
CY-65,6369.973842
CY-66,3122.668911
CY-67,1886.565194
CY-68,1781.444658
CY-69,172.93855
CY-70,109.366079
CY-71,723.438914
CY-72,383.763565
CY-73,238.024213
CY-8,97.754497
CY-9,163.245872
CZ-10,35.112452
CZ-11,35.112454
CZ-12,46.162192
CZ-13,215.597416
CZ-14,304.48444
CZ-15,6357.339664
CZ-16,4035.949353
CZ-17,390.134401
CZ-18,258.444293
CZ-19,200.994962
CZ-20,176.825752
CZ-21,120.484072
CZ-22,117.016484
CZ-23,106.71258
CZ-24,117.882043
CZ-25,140.730903
CZ-37,107.282006
CZ-38,1918.4875
CZ-39,3986.495105
CZ-40,14306.88452
CZ-41,1349.715349
CZ-42,4759.987202
CZ-43,2803.308528
CZ-44,1128.170729
CZ-45,2180.661831
CZ-46,1681.004633
CZ-47,416.222094
CZ-48,1977.426847
CZ-49,1365.524163
CZ-50,710.855934
CZ-51,933.446935
CZ-52,1962.344023
CZ-53,15475.49237
CZ-54,10453.26526
CZ-55,5390.536992
CZ-56,2622.491423
CZ-57,455.687139
CZ-58,101.819327
CZ-59,719.230818
CZ-60,547.263903
CZ-61,408.456656
CZ-62,671.934589
CZ-63,900.675401
CZ-64,1276.835256
CZ-65,8030.514204
CZ-66,5450.22921
CZ-67,99.146754
CZ-68,261.855056
CZ-69,10.357596
CZ-70,7.193427
CZ-71,5.167514
CZ-73,48.004649
CZ-74,79.544549
CZ-8,4.068136
CZ-9,85.618814
D-63,68.620551
D-64,88.872824
D-65,88.872824
D-66,71.889375
D-67,36.008009
D-68,1113.340181
D-69,1240.320275
D-70,448.78921
D-71,308.485345
D-72,619.990591
D-73,687.991045
D-74,899.154945
D-75,78.475645
D-76,99.987222
D-77,81.482902
DA-10,34.302331
DA-11,37.926976
DA-12,218.460635
DA-13,411.134547
DA-14,609.064993
DA-15,1806.554659
DA-16,57.068604
DA-17,1.842025
DA-18,100.755248
DA-19,142.02417
DA-20,169.113466
DA-21,277.3333
DA-22,154.53812
DA-23,73.976902
DA-24,0.129673
DA-37,271.778713
DA-38,654.86376
DA-39,908.296402
DA-40,730.987413
DA-41,2972.01757
DA-42,3603.218706
DA-43,1456.554958
DA-44,1570.469695
DA-45,2209.572638
DA-46,1233.874104
DA-47,394.010096
DA-48,435.632047
DA-49,362.496273
DA-50,519.561836
DA-51,1241.658189
DA-52,3293.687944
DA-53,3927.820695
DA-54,5528.10319
DA-55,3085.312312
DA-56,5931.050803
DA-57,926.108783
DA-58,100.780476
DA-59,366.153759
DA-60,390.715056
DA-61,170.523895
DA-62,246.187315
DA-63,262.52142
DA-64,1551.392745
DA-65,1040.893603
DA-9,15.43815
DB-11,78.199243
DB-12,324.95908
DB-13,392.2903
DB-14,329.471969
DB-15,0.244778
DB-19,0.018681
DB-21,183.634656
DB-22,277.3333
DB-23,76.65529
DB-37,0.449014
DB-38,369.970493
DB-39,432.31728
DB-40,716.811285
DB-41,1037.613031
DB-42,1759.918285
DB-43,1063.213444
DB-44,1368.075986
DB-45,477.8399
DB-46,426.550014
DB-47,244.896146
DB-48,261.979452
DB-49,263.882886
DB-50,300.496071
DB-51,671.68846
DB-52,977.090046
DB-53,353.780033
DB-54,823.868149
DB-55,2148.576071
DB-56,2589.861671
DB-57,3662.354994
DB-58,1544.151223
DB-59,273.167491
DB-60,329.576183
DB-61,153.228448
DB-62,148.99776
DB-63,116.921776
DB-64,50.77268
DC-12,203.216423
DC-13,245.215584
DC-21,121.179016
DC-22,21.238927
DC-37,66.357864
DC-38,397.235689
DC-39,578.119541
DC-40,341.000806
DC-41,426.806885
DC-42,1394.462121
DC-43,1507.803432
DC-44,1300.135769
DC-45,189.18294
DC-46,7.268413
DC-47,32.359307
DC-48,243.688332
DC-49,313.00952
DC-50,716.262155
DC-51,1116.76649
DC-52,432.034163
DC-53,246.309542
DC-54,746.219455
DC-55,147.076333
DC-56,104.472682
DC-57,95.26444
DC-58,92.851471
DC-59,229.312231
DC-60,149.119922
DC-61,137.748717
DC-62,43.342959
DD-13,0.709092
DD-38,132.304938
DD-39,380.451344
DD-40,324.139361
DD-41,2394.603291
DD-42,3379.160405
DD-43,7650.584673
DD-44,1783.695754
DD-45,1254.692183
DD-46,8.775228
DD-48,46.46136
DD-49,301.012506
DD-50,234.573336
DD-51,682.577242
DD-52,671.466825
DD-53,220.011113
DD-54,375.776449
DD-55,162.153018
DD-56,106.359617
DD-57,157.042163
DD-58,91.027483
DD-59,84.61681
DD-60,137.587749
DD-61,62.138889
DE-38,262.226144
DE-39,358.121128
DE-40,2784.724572
DE-41,6233.66682
DE-42,7328.789941
DE-43,11483.07317
DE-44,1225.776095
DE-45,1.238355
DE-48,170.262236
DE-49,186.010077
DE-50,208.682802
DE-51,284.212726
DE-52,395.376226
DE-53,463.381669
DE-54,98.273471
DE-55,135.168408
DE-56,170.817448
DE-57,157.470151
DE-58,83.394988
DE-59,44.939791
DF-38,66.615844
DF-39,306.844996
DF-40,264.075384
DF-41,9807.461483
DF-42,9963.463941
DF-43,3208.100426
DF-44,4891.2432
DF-48,3.232615
DF-49,0.037873
DF-50,98.224544
DF-51,199.588926
DF-52,323.402903
DF-53,482.902359
DF-54,262.666549
DF-55,71.836595
DF-56,143.917258
DF-57,176.45638
DF-58,101.703996
DF-59,4.765552
DG-38,18.542984
DG-39,33.624199
DG-40,471.73685
DG-41,2328.207286
DG-42,1726.235286
DG-43,534.412057
DG-50,37.830745
DG-51,96.21837
DG-52,333.432846
DG-53,482.395721
DG-54,91.736745
DG-55,75.975658
DG-56,128.206816
DG-57,25.909956
DH-41,41.699276
DH-42,413.46573
DH-43,442.227171
DH-51,8.066185
DH-52,81.400422
DH-53,350.439024
DH-54,122.485234
DH-55,65.728742
DH-56,20.336576
DI-51,1.925983
DI-52,70.210231
DI-53,120.798825
DI-54,20.799243
DJ-52,3.71674
DJ-53,37.984801
DK-52,0.016026
E-62,37.014018
E-63,56.336717
E-64,64.555389
E-65,88.872824
E-66,44.638058
E-67,410.71079
E-68,1240.320204
E-69,1174.380512
E-70,437.572246
E-71,621.831163
E-72,1177.725523
E-73,1572.644309
E-74,456.184094
E-75,76.30409
E-76,87.525287
E-77,16.476702
F-62,15.899923
F-63,45.361773
F-64,41.876
F-65,57.844735
F-66,89.790774
F-67,488.008304
F-68,1519.161101
F-69,1524.965793
F-70,1388.04548
F-71,1152.999585
F-72,1572.644257
F-73,1572.644348
F-74,1464.681807
F-75,76.304087
F-76,76.304091
F-77,56.895384
G-61,23.061049
G-62,94.479372
G-63,45.361774
G-64,45.361776
G-65,45.462409
G-66,54.161608
G-67,2366.38258
G-68,2586.286632
G-69,2050.114464
G-70,1576.803981
G-71,1574.595546
G-72,1572.644362
G-73,1227.301
G-74,208.565691
G-75,77.69127
G-76,76.718651
G-77,13.87604
H-61,3.070677
H-62,139.847451
H-63,325.901308
H-64,191.746749
H-65,441.09897
H-66,1247.552901
H-67,1568.142113
H-68,2232.832782
H-69,1638.457757
H-70,1576.803784
H-71,1576.803784
H-72,1464.678706
H-73,575.434253
H-74,150.516647
H-75,78.911615
H-76,78.60232
H-77,61.862847
I-61,119.61621
I-62,379.931303
I-63,1501.946452
I-64,2264.532263
I-65,2314.88008
I-66,2314.88008
I-67,1417.680103
I-68,1853.024403
I-69,1576.803837
I-70,1576.803928
I-71,1150.825317
I-72,137.028
I-73,140.99089
I-74,132.982383
I-75,83.996194
I-76,78.602318
I-77,17.777493
J-61,143.194797
J-62,440.573855
J-63,516.939493
J-64,1640.096126
J-65,2314.88008
J-66,2314.880214
J-67,1646.554465
J-68,1662.083401
J-69,1544.628977
J-70,1539.831685
J-71,270.994396
J-72,137.028
J-73,135.766041
J-74,125.561026
J-75,231.003598
J-76,332.369385
J-77,144.18097
K-60,1046.779042
K-61,516.939476
K-62,516.939446
K-63,517.173467
K-64,1181.473051
K-65,2154.219569
K-66,2314.880003
K-67,582.576381
K-68,1841.155215
K-69,314.77061
K-70,55.628597
K-71,98.012613
K-72,131.071589
K-73,112.532441
K-74,749.490678
K-75,452.937722
K-76,285.997762
K-77,50.887446
L-60,2137.885323
L-61,2133.588569
L-62,517.286336
L-63,626.199808
L-64,735.145549
L-65,749.991357
L-66,2280.926885
L-67,1858.687936
L-68,735.931717
L-69,808.454854
L-70,499.138702
L-71,462.648071
L-72,464.559347
L-73,388.37312
L-74,980.211721
L-75,903.051647
L-76,424.383621
L-77,163.57254
M-59,430.604146
M-60,6474.281675
M-61,1117.731805
M-62,956.760274
M-63,749.991307
M-64,749.99135
M-65,934.69379
M-66,2515.597615
M-67,1943.786831
M-68,1409.318186
M-69,1013.529346
M-70,575.682408
M-71,545.140119
M-72,434.869945
M-73,1552.506171
M-74,1450.802881
M-75,447.344783
M-76,210.148453
M-77,56.29913
N-60,2866.37588
N-61,2638.684509
N-62,957.142995
N-63,331.411669
N-64,762.045203
N-65,749.991357
N-66,5484.214399
N-67,3367.508117
N-68,2082.128071
N-69,1263.106755
N-70,545.140155
N-71,545.140155
N-72,410.132806
N-73,757.381515
N-74,1482.318301
N-75,893.820526
N-76,196.02486
N-77,172.45333
O-60,3180.101765
O-61,725.37031
O-62,88.502683
O-63,707.195226
O-64,2534.174032
O-65,12596.33999
O-66,6771.976019
O-67,2827.101093
O-68,3763.215248
O-69,545.439282
O-70,545.230744
O-71,1206.810709
O-72,295.051637
O-73,702.513489
O-74,815.864325
O-75,389.779426
O-76,196.458794
O-77,64.02831
P-60,376.956217
P-61,629.787159
P-62,159.711565
P-63,475.722003
P-64,1225.813212
P-65,14336.92225
P-66,17132.34161
P-67,18032.04773
P-68,127480.2539
P-69,33867.13764
P-70,7888.584207
P-71,1482.37766
P-72,2065.045339
P-73,207.859935
P-74,793.732561
P-75,787.478317
P-76,267.23879
P-77,305.820849
Q-59,219.2688
Q-60,263.152146
Q-61,246.552976
Q-62,245.759187
Q-63,754.004119
Q-64,1190.629992
Q-65,18250.15068
Q-66,18070.55817
Q-67,76028.91805
Q-68,179136.8793
Q-69,34311.63834
Q-70,5948.821789
Q-71,4719.97131
Q-72,1853.16452
Q-73,314.819149
Q-74,774.719675
Q-75,514.086646
Q-76,423.626274
Q-77,156.651658
R-59,278.189354
R-60,880.959039
R-61,529.554863
R-62,382.40113
R-63,399.898891
R-64,1349.086668
R-65,1577.48996
R-66,12678.93547
R-67,20705.07145
R-68,20026.65051
R-69,40691.61869
R-70,20404.35715
R-71,7737.368056
R-72,4621.513513
R-73,380.683499
R-74,247.618421
R-75,450.113896
R-76,423.626284
R-77,398.27003
S-27,4.573919
S-28,6.444411
S-29,18.887772
S-30,23.994232
S-31,32.540796
S-32,41.14636
S-33,46.950313
S-34,56.190897
S-35,12.743186
S-43,18.812891
S-44,78.214686
S-45,65.851607
S-46,54.416913
S-52,10.147732
S-53,35.603669
S-54,50.006099
S-55,131.880205
S-56,6163.432758
S-57,2775.578948
S-58,1286.012399
S-59,882.225645
S-60,1132.657631
S-61,433.773121
S-62,341.330984
S-63,5256.288798
S-64,3991.028872
S-65,5677.641575
S-66,18405.64904
S-67,16722.94591
S-68,24223.39377
S-69,7987.351834
S-70,7639.132277
S-71,6230.319087
S-72,484.799351
S-73,293.19474
S-74,210.65257
S-75,466.70708
S-76,423.626288
S-77,178.960945
T-27,7.89244
T-28,125.92574
T-29,234.351507
T-30,332.100036
T-31,336.242927
T-32,339.091546
T-33,327.603393
T-34,319.411211
T-35,272.920756
T-44,220.135901
T-45,847.311558
T-46,1990.466574
T-47,112.775103
T-48,111.750503
T-49,206.963575
T-50,294.690722
T-51,259.15936
T-52,173.540903
T-53,97.38031
T-54,68.396887
T-55,356.11334
T-56,638.462068
T-57,17437.45359
T-58,27651.42641
T-59,4408.399084
T-60,300.212827
T-61,323.897027
T-62,261.802977
T-63,1642.5535
T-64,4647.243613
T-65,4934.476799
T-66,6411.270252
T-67,2172.19752
T-68,4961.259895
T-69,29069.48824
T-70,1508.184121
T-71,2311.616318
T-72,357.175937
T-73,404.605638
T-74,112.067442
T-75,379.215717
T-76,593.053018
T-77,471.66225
U-18,6.007201
U-19,9.417195
U-20,13.99878
U-21,10.857321
U-22,21.112076
U-23,25.458408
U-24,15.440721
U-25,16.415858
U-26,7.423218
U-27,56.006631
U-28,131.793344
U-29,319.308316
U-30,341.290246
U-31,341.290246
U-32,337.138475
U-33,319.426934
U-34,319.426934
U-35,89.74497
U-43,64.17745
U-44,257.96928
U-45,6811.340854
U-46,2342.148993
U-47,763.200653
U-48,280.625703
U-49,426.310162
U-50,421.408982
U-51,1489.328466
U-52,1548.725648
U-53,115.64312
U-54,708.45244
U-55,1209.000695
U-56,4459.696818
U-57,10907.35236
U-58,5001.63414
U-59,2718.477318
U-60,2200.5309
